State,MSN,2013.9999999999995,2014.9999999999995,2015.9999999999995,2016.9999999999995,2017.9999999999995,2018.9999999999995,2019.9999999999995
AK,Biomass,4237.9140461215793,4222.7715265866063,4207.6290070516334,4192.4864875166604,4177.3439679816875,4162.2014484467145,4147.0589289117415
AK,Coal,14090.36198462607,14147.054608982842,14203.747233339614,14260.439857696401,14317.132482053174,14373.825106409946,14430.517730766718
AK,Ethenol,1117.3948287910534,1145.8206340130855,1174.2464392351176,1202.6722444571496,1231.0980496791817,1259.5238549012138,1287.9496601232458
AK,Geothermal,129.33263452131359,132.47671685407568,135.62079918683685,138.76488151959893,141.9089638523601,145.05304618512218,148.19712851788336
AK,Hydropower,15498.211740041792,15756.174995235284,16014.138250428718,16272.101505622151,16530.064760815585,16788.028016009077,17045.991271202511
AK,Natural Gas,488525.16352201253,497777.91492281109,507030.66632361338,516283.41772441193,525536.16912521422,534788.9205260165,544041.67192681506
AK,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Petroleum,332936.79385045543,338128.55066387355,343320.30747728981,348512.06429070793,353703.82110412419,358895.57791754231,364087.33473095857
AK,Solar,2.6505939902166062,2.7180229972682639,2.7854520043198931,2.8528810113715508,2.9203100184232085,2.9877390254748377,3.0551680325264954
AK,Total Consumption,854322.65897973254,869038.2337843813,883753.80858903378,898469.38339368254,913184.95819833502,927900.53300298378,942616.10780763626
AK,Wood and Waste,3120.4367575122451,3076.8661076170683,3033.2954577218916,2989.7248078267148,2946.1541579315235,2902.5835080363468,2859.01285814117
AK,Wind,151.6030747728837,155.70850644812526,159.81393812336864,163.91936979861202,168.0248014738554,172.13023314909879,176.23566482434035
AL,Biomass,224314.51013277285,227723.81891874596,231133.12770471908,234542.4364906922,237951.74527666532,241361.05406263843,244770.36284861062
AL,Coal,850503.32285115123,856660.94873260707,862818.57461406291,868976.20049551874,875133.82637697458,881291.45225843042,887449.07813988626
AL,Ethenol,8095.8022361983894,8300.6866272790357,8505.5710183596238,8710.4554094402702,8915.3398005208583,9120.2241916015046,9325.1085826821509
AL,Geothermal,95.013277428371111,97.394905025093976,99.776532621815932,102.15816021853789,104.53978781525984,106.9214154119818,109.30304300870375
AL,Hydropower,96581.840670859179,96712.917705355067,96843.994739850954,96975.071774346841,97106.148808842729,97237.225843338674,97368.302877834562
AL,Natural Gas,463233.95527603105,468580.48563623615,473927.01599644311,479273.54635664821,484620.07671685331,489966.60707706027,495313.13743726537
AL,Nuclear Energy,427537.36058699712,436100.27066894993,444663.18075090274,453226.09083285183,461789.00091480464,470351.91099675745,478914.82107870653
AL,Petroleum,627543.96995108016,633586.40185502544,639628.83375897072,645671.265662916,651713.69756686129,657756.12947080657,663798.56137475185
AL,Solar,136.83368273934229,139.83032844164882,142.82697414395534,145.82361984626095,148.82026554856748,151.81691125087309,154.81355695317961
AL,Total Consumption,2914261.2208245769,2947325.7897973284,2980390.3587700725,3013454.9277428165,3046519.496715568,3079584.0656883121,3112648.6346610636
AL,Wood and Waste,216218.61215932854,219423.03441966791,222627.45668000635,225831.87894034572,229036.30120068509,232240.72346102446,235445.14572136384
AL,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Biomass,98428.396925226785,99731.503614763729,101034.61030430067,102337.71699383715,103640.8236833741,104943.93037291104,106247.03706244798
AR,Coal,346460.52480782382,353700.36342036352,360940.20203290507,368180.04064544477,375419.87925798632,382659.71787052602,389899.55648306757
AR,Ethenol,4046.0859538783843,4153.4587764436437,4260.8315990089322,4368.2044215741917,4475.5772441394802,4582.9500667047687,4690.3228892700281
AR,Geothermal,493.37875611460549,505.71037418207561,518.04199224954209,530.37361031700857,542.70522838447505,555.03684645194517,567.36846451941165
AR,Hydropower,36532.44863731612,36861.448789784219,37190.448942252318,37519.449094720418,37848.449247188517,38177.449399656616,38506.449552124599
AR,Natural Gas,240826.28721173969,240239.92391842906,239653.56062511867,239067.19733180827,238480.83403849765,237894.47074518725,237308.10745187663
AR,Nuclear Energy,188926.8574423464,192647.27448065393,196367.69151896145,200088.10855726898,203808.5255955765,207528.94263388403,211249.35967219155
AR,Petroleum,371869.37596086506,374623.75461533386,377378.1332698036,380132.5119242724,382886.89057874214,385641.26923321094,388395.64788767975
AR,Solar,654.68623340320846,666.94081697477304,679.19540054633762,691.4499841179022,703.70456768946678,715.95915126103137,728.21373483259595
AR,Total Consumption,1382620.3081760928,1398708.3779683523,1414796.4477606155,1430884.5175528787,1446972.5873451419,1463060.6571374051,1479148.7269296646
AR,Wood and Waste,94382.266247379128,95577.999161425512,96773.732075471431,97969.464989517815,99165.197903563734,100360.93081761012,101556.66373165604
AR,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Biomass,26077.663871418335,26514.88666539581,26952.109459373401,27389.332253350876,27826.555047328351,28263.777841305942,28701.000635283417
AZ,Coal,540899.88609363511,551258.66242296621,561617.43875229731,571976.21508162841,582334.99141095951,592693.76774029061,603052.54406962171
AZ,Ethenol,11524.491963661509,11822.710526649957,12120.929089638288,12419.14765262662,12717.366215615068,13015.584778603399,13313.803341591847
AZ,Geothermal,354.59119496855055,362.80461215932883,371.01802935010346,379.2314465408781,387.44486373165637,395.658280922431,403.87169811320564
AZ,Hydropower,91229.525506638456,91752.850339876488,92276.17517311452,92799.500006352551,93322.824839590583,93846.149672828615,94369.474506066646
AZ,Natural Gas,285565.33962264098,288535.11762912106,291504.89563560113,294474.67364208121,297444.45164856128,300414.22965504136,303384.0076615205
AZ,Nuclear Energy,370426.35779175535,378771.19773839042,387116.03768502921,395460.87763166428,403805.71757829934,412150.55752493814,420495.3974715732
AZ,Petroleum,591075.37246680632,599539.74224001169,608004.11201321334,616468.48178641871,624932.85155962408,633397.22133282572,641861.59110603109
AZ,Solar,8642.4332634520833,8856.4900959277875,9070.5469284034916,9284.6037608791958,9498.6605933548999,9712.717425830604,9926.7742583063082
AZ,Total Consumption,1940244.1194968522,1971999.8147512823,2003755.51000572,2035511.2052601501,2067266.9005145803,2099022.5957690105,2130778.2910234407
AZ,Wood and Waste,13484.832983927248,13595.735328123934,13706.637672320619,13817.540016517305,13928.442360713991,14039.344704910676,14150.247049107362
AZ,Wind,963.62473794547986,989.61715265865496,1015.6095673718228,1041.6019820849906,1067.5943967981584,1093.5868115113335,1119.5792262245013
CA,Biomass,252586.83438155148,255721.2000762336,258855.56577091664,261989.93146559969,265124.2971602818,268258.66285496484,271393.02854964696
CA,Coal,68581.974842766882,68820.775948160444,69059.577053554007,69298.378158947569,69537.179264341132,69775.980369734636,70014.781475128199
CA,Ethenol,69807.344514324795,71594.425055586733,73381.505596848205,75168.586138110142,76955.666679371614,78742.747220633551,80529.827761895023
CA,Geothermal,169936.45842068363,173186.16869322024,176435.87896575686,179685.5892382944,182935.29951083101,186185.00978336763,189434.72005590424
CA,Hydropower,360413.35849056439,361120.94526395877,361828.53203735291,362536.11881074728,363243.70558414143,363951.2923575358,364658.87913093017
