State,MSN,1979.9999999999993,1980.9999999999993,1981.9999999999993,1982.9999999999991,1983.9999999999991,1984.9999999999991,1985.9999999999989,1986.9999999999989,1987.9999999999986,1988.9999999999986
AK,Biomass,5972.1333333333605,6088.5575757575862,6204.9818181818118,6321.4060606060375,6437.8303030302923,6554.2545454545179,6670.6787878787436,6787.1030303029984,6903.527272727224,7019.9515151514497
AK,Coal,6216.4000000001397,5275.545454545645,4334.6909090911504,3393.8363636366557,2452.9818181821611,1512.1272727276664,571.27272727317177,-369.58181818132289,-1310.4363636358175,-2251.2909090900794
AK,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Hydropower,4962.6666666666861,5133.0242424242315,5303.3818181817769,5473.7393939393805,5644.096969696926,5814.4545454544714,5984.812121212075,6155.1696969696204,6325.5272727271658,6495.8848484847695
AK,Natural Gas,149198.06666666642,159436.27878787741,169674.4909090884,179912.7030302994,190150.91515151039,200389.12727272511,210627.3393939361,220865.55151514709,231103.76363635808,241341.97575756907
AK,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Petroleum,157686.66666666418,163380.15151514858,169073.63636363298,174767.12121211737,180460.60606060177,186154.09090908617,191847.57575757056,197541.06060605682,203234.54545454122,208928.03030302562
AK,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Total Consumption,324036.33333333209,339314.01212120801,354591.69090908766,369869.36969696358,385147.04848484322,400424.72727271914,415702.40606059879,430980.08484847471,446257.76363635436,461535.44242423028
AK,Wood and Waste,5972.1333333333605,6088.5575757575862,6204.9818181818118,6321.4060606060375,6437.8303030302923,6554.2545454545179,6670.6787878787436,6787.1030303029984,6903.527272727224,7019.9515151514497
AK,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Biomass,69680.066666666418,71360.715151514858,73041.363636363298,74722.012121211737,76402.660606060177,78083.309090908617,79763.957575757056,81444.606060605496,83125.254545453936,84805.90303030191
AL,Coal,620530.93333333358,615849.19393939339,611167.45454545505,606485.71515151486,601803.97575757653,597122.23636363633,592440.496969698,587758.7575757578,583077.01818181947,578395.27878787927
AL,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Hydropower,112021.80000000098,113131.29090909217,114240.78181818291,115350.2727272741,116459.7636363653,117569.2545454565,118678.74545454723,119788.23636363843,120897.72727272962,122007.21818182082
AL,Natural Gas,246187.40000000037,241098.30909091048,236009.21818182059,230920.12727272883,225831.03636363894,220741.94545454718,215652.85454545729,210563.76363636553,205474.67272727564,200385.58181818575
AL,Nuclear Energy,253440.00000000745,284056.50909091532,314673.01818182319,345289.52727273107,375906.03636363894,406522.54545454681,437139.05454545468,467755.56363636255,498372.07272727042,528988.58181817085
AL,Petroleum,599595.39999999106,622903.41818181425,646211.43636363,669519.45454544574,692827.47272726148,716135.49090907723,739443.50909089297,762751.52727271616,786059.54545453191,809367.56363634765
AL,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Total Consumption,1971135.6666666865,2019760.151515156,2068384.6363636404,2117009.1212121248,2165633.6060606092,2214258.0909090936,2262882.575757578,2311507.0606060475,2360131.5454545319,2408756.0303030163
AL,Wood and Waste,69680.066666666418,71360.715151514858,73041.363636363298,74722.012121211737,76402.660606060177,78083.309090908617,79763.957575757056,81444.606060605496,83125.254545453936,84805.90303030191
AL,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Biomass,50846.066666665953,52705.64242424164,54565.218181817327,56424.793939393014,58284.369696968701,60143.945454544388,62003.521212119609,63863.096969695296,65722.672727270983,67582.24848484667
AR,Coal,22698.666666666046,25566.187878786586,28433.709090908058,31301.230303028598,34168.75151515007,37036.272727270611,39903.793939392082,42771.315151513554,45638.836363634095,48506.357575755566
AR,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Hydropower,31060.800000000396,31566.400000000373,32072.000000000349,32577.600000000442,33083.200000000419,33588.800000000512,34094.400000000489,34600.000000000582,35105.600000000559,35611.200000000652
AR,Natural Gas,198907.19999999925,182897.59999999776,166888.0,150878.39999999851,134868.80000000075,118859.19999999925,102849.60000000149,86840.000000003725,70830.400000002235,54820.80000000447
AR,Nuclear Energy,66443.533333333209,73900.084848484024,81356.636363636702,88813.187878787518,96269.739393938333,103726.29090908915,111182.84242423996,118639.39393939078,126095.94545454159,133552.49696969427
AR,Petroleum,436493.33333333209,452924.01212120801,469354.69090908766,485785.36969696358,502216.04848484322,518646.72727272287,535077.40606059879,551508.08484847844,567938.76363635436,584369.442424234
AR,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Total Consumption,857295.66666666418,872265.56969696656,887235.47272726893,902205.37575757131,917175.27878787369,932145.18181817606,947115.08484847471,962084.98787877709,977054.89090907946,992024.79393938184
AR,Wood and Waste,50846.066666665953,52705.64242424164,54565.218181817327,56424.793939393014,58284.369696968701,60143.945454544388,62003.521212119609,63863.096969695296,65722.672727270983,67582.24848484667
AR,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Biomass,7930.0666666665347,8344.7696969695389,8759.4727272725431,9174.1757575755473,9588.8787878785515,10003.581818181556,10418.28484848456,10832.987878787564,11247.690909090568,11662.393939393573
AZ,Coal,239910.73333332688,267134.97575756907,294359.21818181127,321583.46060605347,348807.70303029567,376031.94545453042,403256.18787877262,430480.43030301481,457704.67272725701,484928.91515149921
AZ,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Hydropower,76701.866666666698,77421.333333333256,78140.800000000047,78860.266666666605,79579.733333333395,80299.199999999953,81018.666666666744,81738.133333333302,82457.600000000093,83177.066666666651
AZ,Natural Gas,165933.06666666642,159905.66060606018,153878.2545454558,147850.84848484956,141823.44242424332,135796.03636363894,129768.6303030327,123741.22424242646,117713.81818182208,111686.41212121584
AZ,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Petroleum,385668.53333333135,400953.73939393461,416238.94545454159,431524.15151514485,446809.35757575184,462094.5636363551,477379.76969696209,492664.97575756907,507950.18181817234,523235.38787877932
AZ,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Total Consumption,884074.33333334327,922105.24848484993,960136.16363637149,998167.07878787816,1036197.9939393997,1074228.9090909064,1112259.8242424279,1150290.7393939346,1188321.6545454562,1226352.5696969628
AZ,Wood and Waste,7930.0666666665347,8344.7696969695389,8759.4727272725431,9174.1757575755473,9588.8787878785515,10003.581818181556,10418.28484848456,10832.987878787564,11247.690909090568,11662.393939393573
AZ,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,Biomass,168457.00000000186,173968.85454545543,179480.70909090899,184992.56363636442,190504.41818181798,196016.27272727154,201528.12727272697,207039.98181818053,212551.83636363409,218063.69090908952
CA,Coal,72649.199999999721,74539.854545454029,76430.509090908337,78321.163636363111,80211.81818181742,82102.472727271728,83993.127272726037,85883.781818180345,87774.436363634653,89665.090909088962
CA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,Geothermal,47198.266666666605,51195.242424242198,55192.218181817792,59189.193939393386,63186.16969696898,67183.145454544574,71180.121212120168,75177.096969695762,79174.072727271356,83171.04848484695
