State,MSN,1969.9999999999989,1970.9999999999989,1971.9999999999989,1972.9999999999989,1973.9999999999989,1974.9999999999989,1975.9999999999989,1976.9999999999989,1977.9999999999989,1978.9999999999989
AK,Biomass,5169.8000000000466,5285.2181818182289,5400.6363636364113,5516.0545454545936,5631.472727272776,5746.8909090909292,5862.3090909091115,5977.7272727272939,6093.1454545454762,6208.5636363636586
AK,Coal,17056.799999999814,17788.981818181695,18521.163636363577,19253.345454545226,19985.527272727108,20717.709090908989,21449.890909090638,22182.07272727252,22914.254545454402,23646.43636363605
AK,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Hydropower,3805.4000000000087,3872.6363636363676,3939.8727272727265,4007.1090909090854,4074.3454545454442,4141.5818181818031,4208.8181818181911,4276.05454545455,4343.2909090909088,4410.5272727272677
AK,Natural Gas,29174.466666667722,32421.260606061667,35668.054545455612,38914.848484849557,42161.642424242571,45408.436363636516,48655.230303030461,51902.024242424406,55148.818181818351,58395.612121212296
AK,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Petroleum,89754.066666666418,94438.133333332837,99122.199999999255,103806.26666666567,108490.33333333209,113174.39999999851,117858.46666666493,122542.53333333135,127226.59999999776,131910.66666666418
AK,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK,Total Consumption,144224.0,152868.83636363596,161513.67272727191,170158.50909090787,178803.34545454383,187448.18181817979,196093.01818181574,204737.8545454517,213382.69090908766,222027.52727272362
AK,Wood and Waste,5169.8000000000466,5285.2181818182289,5400.6363636364113,5516.0545454545936,5631.472727272776,5746.8909090909292,5862.3090909091115,5977.7272727272939,6093.1454545454762,6208.5636363636586
AK,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Biomass,52963.666666666977,53830.260606060736,54696.854545454727,55563.448484848719,56430.042424242478,57296.636363636469,58163.230303030461,59029.824242424453,59896.418181818211,60763.012121212203
AL,Coal,677232.73333332688,708310.3212121129,739387.90909089893,770465.49696968496,801543.08484847099,832620.67272726446,863698.26060605049,894775.84848483652,925853.43636362255,956931.02424240857
AL,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Hydropower,84535.066666666418,85829.933333333116,87124.799999999814,88419.666666666511,89714.533333332743,91009.399999999441,92304.266666666139,93599.133333332837,94893.999999999534,96188.866666665766
AL,Natural Gas,311109.80000000075,324540.23636363819,337970.67272727191,351401.10909090936,364831.54545454308,378261.98181818053,391692.41818181798,405122.8545454517,418553.29090908915,431983.72727272287
AL,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Petroleum,323557.73333333433,333761.32121212408,343964.90909091011,354168.49696969986,364372.08484848589,374575.67272727191,384779.26060606167,394982.84848484769,405186.43636363745,415390.02424242347
AL,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL,Total Consumption,1502362.6666666716,1560102.3333333284,1617842.0,1675581.6666666567,1733321.3333333284,1791060.9999999851,1848800.6666666567,1906540.3333333135,1964279.9999999851,2022019.6666666567
AL,Wood and Waste,52963.666666666977,53830.260606060736,54696.854545454727,55563.448484848719,56430.042424242478,57296.636363636469,58163.230303030461,59029.824242424453,59896.418181818211,60763.012121212203
AL,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Biomass,33428.933333333232,33037.793939393829,32646.654545454425,32255.515151515137,31864.375757575734,31473.23636363633,31082.096969696926,30690.957575757522,30299.818181818118,29908.678787878831
AR,Coal,9.5333333333401242,-18.224242424235854,-45.981818181811832,-73.73939393938781,-101.49696969696379,-129.25454545453249,-157.01212121210847,-184.76969696968445,-212.52727272726042,-240.2848484848364
AR,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Hydropower,26220.333333333489,28264.793939393945,30309.254545454402,32353.715151515324,34398.17575757578,36442.636363636237,38487.096969696693,40531.55757575715,42576.018181818072,44620.478787878528
AR,Natural Gas,350744.93333333731,364711.35757575929,378677.781818185,392644.20606060699,406610.6303030327,420577.05454545468,434543.47878788039,448509.90303030238,462476.32727272809,476442.75151515007
AR,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Petroleum,234517.20000000298,243251.1454545483,251985.09090909362,260719.03636363894,269452.98181818426,278186.92727272958,286920.87272727489,295654.81818182021,304388.76363636553,313122.70909091085
AR,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AR,Total Consumption,678349.86666668206,702284.6606060788,726219.45454546809,750154.24848486483,774089.04242425412,798023.83636365086,821958.63030304015,845893.42424243689,869828.21818182617,893763.01212122291
AR,Wood and Waste,33428.933333333232,33037.793939393829,32646.654545454425,32255.515151515137,31864.375757575734,31473.23636363633,31082.096969696926,30690.957575757522,30299.818181818118,29908.678787878831
AR,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Biomass,4194.6666666666715,4234.9878787878843,4275.3090909090824,4315.6303030302952,4355.9515151515079,4396.2727272727207,4436.5939393939334,4476.9151515151316,4517.2363636363443,4557.5575757575571
AZ,Coal,10509.733333333163,11286.921212120913,12064.109090908896,12841.296969696647,13618.48484848463,14395.67272727238,15172.860606060363,15950.048484848114,16727.236363636097,17504.424242423847
AZ,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Hydropower,65499.000000001863,69570.181818183511,73641.36363636516,77712.545454546809,81783.727272728458,85854.909090910107,89926.090909091756,93997.272727273405,98068.454545455053,102139.63636363763
AZ,Natural Gas,201051.8666666653,206390.78787878715,211729.70909090713,217068.63030302897,222407.55151515082,227746.4727272708,233085.39393939264,238424.31515151262,243763.23636363447,249102.15757575445
AZ,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Petroleum,199093.46666666307,207313.89696969278,215534.3272727225,223754.75757575408,231975.18787878379,240195.61818181351,248416.04848484322,256636.47878787294,264856.90909090266,273077.33939393423
AZ,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AZ,Total Consumption,484543.39999999106,503031.76363635808,521520.12727271765,540008.49090908468,558496.85454544425,576985.21818181127,595473.58181817085,613961.94545453787,632450.30909089744,650938.67272726446
AZ,Wood and Waste,4194.6666666666715,4234.9878787878843,4275.3090909090824,4315.6303030302952,4355.9515151515079,4396.2727272727207,4436.5939393939334,4476.9151515151316,4517.2363636363443,4557.5575757575571
AZ,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,Biomass,116776.99999999907,120363.12727272604,123949.254545453,127535.38181817997,131121.50909090694,134707.63636363484,138293.76363636181,141879.89090908878,145466.01818181574,149052.14545454271
CA,Coal,62072.599999999627,63890.545454544947,65708.490909090266,67526.43636363605,69344.381818181369,71162.327272726689,72980.272727272008,74798.218181817327,76616.163636362646,78434.109090908431
CA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,Geothermal,5480.9333333333489,6031.957575757755,6582.9818181819282,7134.0060606061015,7685.0303030302748,8236.0545454544481,8787.0787878788542,9338.1030303030275,9889.1272727272008,10440.151515151374
CA,Hydropower,398385.46666665375,420740.8060605973,443096.1454545334,465451.4848484695,487806.82424241304,510162.16363634914,532517.50303028524,554872.84242422879,577228.18181816489,599583.52121210098
CA,Natural Gas,2364791.1333333254,2470254.448484838,2575717.7636363506,2681181.0787878633,2786644.3939393759,2892107.7090908885,2997571.0242424011,3103034.3393939137,3208497.6545454264,3313960.969696939
CA,Nuclear Energy,19335.466666667722,21714.315151515417,24093.163636364043,26472.012121212669,28850.860606061295,31229.709090908989,33608.557575757615,35987.406060606241,38366.254545454867,40745.103030302562
CA,Petroleum,2498088.9333333373,2570670.4848484695,2643252.0363636315,2715833.5878787935,2788415.1393939257,2860996.6909090877,2933578.2424242198,3006159.7939393818,3078741.3454545438,3151322.896969676
CA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CA,Total Consumption,5581708.5333334208,5794028.8121212721,6006349.090909183,6218669.3696970344,6430989.6484848857,6643309.9272727966,6855630.206060648,7067950.4848484993,7280270.7636364102,7492591.0424242616
CA,Wood and Waste,116776.99999999907,120363.12727272604,123949.254545453,127535.38181817997,131121.50909090694,134707.63636363484,138293.76363636181,141879.89090908878,145466.01818181574,149052.14545454271
CA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Biomass,7656.3333333333721,7796.2484848484746,7936.1636363636353,8076.078787878796,8215.9939393939567,8355.9090909090592,8495.8242424242198,8635.7393939393805,8775.6545454545412,8915.5696969696437
CO,Coal,119896.80000000075,124687.49090909213,129478.18181818165,134268.87272727303,139059.56363636442,143850.25454545394,148640.94545454532,153431.6363636367,158222.32727272622,163013.01818181761
CO,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Hydropower,10136.066666666662,10124.16969696969,10112.272727272721,10100.375757575752,10088.478787878783,10076.58181818181,10064.684848484841,10052.787878787873,10040.890909090904,10028.993939393935
CO,Natural Gas,249997.59999999963,256569.47272727266,263141.34545454383,269713.21818181686,276285.09090908989,282856.96363636106,289428.83636363409,296000.70909090713,302572.58181818016,309144.45454545133
CO,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,Petroleum,265309.46666666493,276003.04242423922,286696.61818181723,297390.19393939152,308083.76969696581,318777.34545454383,329470.92121211812,340164.49696969241,350858.07272727042,361551.64848484471
CO,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
